label_frame,xmin,ymin,xmax,ymax,label_name
23,572,606,599,662,pedestrian
23,1076,631,1122,673,vehicle
23,943,580,984,613,vehicle
24,69,665,138,828,pedestrian
24,1110,631,1177,701,vehicle
24,705,602,794,664,vehicle
24,614,601,636,660,pedestrian
24,11,660,72,824,pedestrian
24,955,488,984,531,sign
24,1189,393,1802,902,vehicle
24,567,612,590,661,pedestrian
24,1082,635,1122,672,vehicle
24,444,618,460,669,pedestrian
24,675,557,694,581,sign
25,1112,632,1181,707,vehicle
25,698,601,790,667,vehicle
25,24,664,94,848,pedestrian
25,611,598,635,658,pedestrian
25,561,609,586,666,pedestrian
25,1079,635,1128,679,vehicle
25,955,488,985,525,sign
25,1198,376,1870,931,vehicle
25,324,600,435,660,vehicle
25,1,666,37,832,pedestrian
25,670,562,689,585,sign
26,1110,635,1187,708,vehicle
26,695,608,788,671,vehicle
26,1207,353,1913,957,vehicle
26,312,602,437,671,vehicle
26,553,616,580,667,pedestrian
26,609,602,630,661,pedestrian
26,954,490,984,530,sign
26,1081,634,1136,678,vehicle
26,1178,254,1215,318,75
26,880,589,930,617,vehicle
26,824,588,873,620,vehicle
26,194,578,266,648,59
27,1114,639,1196,711,vehicle
27,694,609,783,675,vehicle
27,1192,352,1920,963,vehicle
27,1080,634,1140,682,vehicle
27,548,618,574,669,pedestrian
27,325,609,430,672,vehicle
27,605,602,624,662,pedestrian
27,953,491,982,529,sign
27,662,564,684,592,sign
28,1114,637,1200,714,vehicle
28,1223,316,1920,1008,vehicle
28,691,615,779,676,vehicle
28,1080,634,1139,684,vehicle
28,543,622,568,674,pedestrian
28,603,603,622,669,pedestrian
28,949,491,977,533,sign
28,316,605,435,672,vehicle
28,658,563,681,591,sign
28,937,589,978,619,vehicle
29,1116,639,1210,716,vehicle
29,685,613,773,675,vehicle
29,597,599,622,665,pedestrian
29,532,618,559,673,pedestrian
29,1249,276,1920,1058,vehicle
29,1076,636,1136,684,vehicle
29,948,490,975,529,sign
29,128,579,225,712,59
29,1295,314,1902,848,63
29,289,603,416,670,vehicle
30,676,604,770,671,vehicle
30,1247,245,1920,1091,vehicle
30,1118,635,1215,714,vehicle
30,1075,629,1146,682,vehicle
30,595,607,617,662,pedestrian
30,527,617,553,668,pedestrian
30,946,484,971,529,sign
30,648,556,667,583,sign
31,1117,635,1223,715,vehicle
31,669,603,768,670,vehicle
31,1073,627,1147,681,vehicle
31,592,592,614,661,pedestrian
31,945,481,972,519,sign
31,518,612,547,668,pedestrian
32,1119,635,1225,723,vehicle
32,666,605,764,675,vehicle
32,1082,627,1150,681,vehicle
32,512,617,538,672,pedestrian
32,590,593,610,661,pedestrian
32,943,481,969,525,sign
32,71,568,165,722,59
32,638,554,661,582,sign
33,1121,633,1237,726,vehicle
33,660,598,758,674,vehicle
33,503,616,530,669,pedestrian
33,1081,630,1148,683,vehicle
33,940,479,968,516,sign
33,47,569,150,700,59
33,633,553,657,581,sign
33,199,623,303,694,vehicle
33,869,583,914,612,vehicle
33,927,579,965,610,vehicle
33,586,600,608,662,pedestrian
34,1124,634,1243,720,vehicle
34,657,598,751,669,vehicle
34,1088,628,1147,678,vehicle
34,937,474,968,516,sign
34,496,610,521,665,pedestrian
34,171,612,291,692,vehicle
34,627,550,655,580,sign
34,581,597,606,659,pedestrian
34,20,567,115,713,59
34,924,576,964,608,vehicle
34,876,580,912,606,vehicle
35,1122,626,1243,716,vehicle
35,651,593,750,665,vehicle
35,1084,619,1155,679,vehicle
35,150,600,286,686,vehicle
35,578,591,607,656,pedestrian
35,490,604,518,658,pedestrian
35,937,467,966,507,sign
35,1256,109,1920,1219,vehicle
35,266,603,355,645,vehicle
35,623,544,650,572,sign
35,912,568,963,601,vehicle
35,871,571,913,599,vehicle
36,1124,624,1265,716,vehicle
36,643,588,745,662,vehicle
36,1085,620,1156,680,vehicle
36,569,578,605,655,pedestrian
36,483,586,513,659,pedestrian
36,937,467,963,499,sign
36,861,570,911,596,vehicle
36,924,571,959,598,vehicle
36,1274,376,1912,1261,vehicle
36,141,589,267,677,vehicle
36,742,587,771,614,vehicle
37,1132,634,1258,731,vehicle
37,1088,624,1160,685,vehicle
37,642,590,742,671,vehicle
37,477,612,503,664,pedestrian
37,937,470,963,507,sign
37,575,587,603,662,pedestrian
37,1231,656,1304,785,vehicle
37,617,547,643,577,sign
37,868,574,911,604,vehicle
37,1284,471,1920,1251,vehicle
37,921,574,961,608,vehicle
38,1129,639,1274,740,vehicle
38,1089,631,1167,697,vehicle
38,638,611,739,681,vehicle
38,470,617,497,677,pedestrian
38,578,598,601,671,pedestrian
38,935,480,960,514,sign
38,1312,515,1920,1263,vehicle
38,615,554,637,584,sign
38,736,600,770,632,vehicle
38,85,613,239,704,vehicle
39,1138,652,1285,749,vehicle
39,1092,644,1170,707,vehicle
39,635,612,737,688,vehicle
39,936,484,962,526,sign
39,1267,682,1343,828,vehicle
39,609,560,637,592,sign
39,464,628,493,682,pedestrian
39,578,608,597,672,pedestrian
39,922,597,960,623,vehicle
40,1138,649,1293,747,vehicle
40,628,611,735,688,vehicle
40,1092,639,1173,707,vehicle
40,1271,682,1371,850,vehicle
40,456,621,488,682,pedestrian
40,936,481,962,512,sign
40,580,614,600,676,pedestrian
40,610,558,633,589,sign
40,846,575,977,632,vehicle
40,300,623,322,684,pedestrian
41,621,602,732,683,vehicle
41,1143,643,1312,747,vehicle
41,1096,635,1178,699,vehicle
41,1279,680,1397,830,vehicle
41,452,609,483,676,pedestrian
41,608,552,633,582,sign
41,938,474,964,506,sign
41,577,604,603,674,pedestrian
41,305,623,355,653,vehicle
41,1397,575,1910,1098,vehicle
41,206,617,294,658,vehicle
42,617,599,730,682,vehicle
42,1156,643,1315,749,vehicle
42,1104,635,1180,700,vehicle
42,448,605,478,676,pedestrian
42,1304,682,1431,840,vehicle
42,938,470,966,508,sign
42,171,620,228,653,vehicle
42,607,551,632,579,sign
42,1417,596,1920,1118,vehicle
42,246,618,317,653,vehicle
43,616,606,727,683,vehicle
43,1161,645,1329,755,vehicle
43,1316,685,1465,869,vehicle
43,1107,632,1190,704,vehicle
43,442,615,472,679,pedestrian
43,1451,583,1920,1112,vehicle
43,939,468,967,511,sign
43,602,549,632,583,sign
43,1416,489,1472,620,sign
43,159,625,216,655,vehicle
44,603,605,727,689,vehicle
44,1336,695,1520,899,vehicle
44,1112,635,1201,710,vehicle
44,1169,654,1340,767,vehicle
44,438,617,467,683,pedestrian
44,1490,569,1920,1237,vehicle
44,145,627,213,670,vehicle
44,942,475,967,508,sign
44,602,554,628,582,sign
44,215,622,295,668,vehicle
44,858,593,915,618,vehicle
45,1172,660,1354,772,vehicle
45,1118,648,1207,718,vehicle
45,1344,710,1562,917,vehicle
45,608,611,716,691,vehicle
45,433,620,463,684,pedestrian
45,1530,599,1920,1251,vehicle
45,1501,446,1581,632,sign
45,601,555,627,584,sign
45,945,477,970,515,sign
45,135,631,205,675,vehicle
45,866,595,923,621,vehicle
46,608,611,716,695,vehicle
46,1183,662,1370,775,vehicle
46,1114,643,1216,721,vehicle
46,1363,709,1639,939,vehicle
46,1590,585,1920,1264,vehicle
46,429,620,461,687,pedestrian
46,600,556,625,585,sign
46,255,623,281,687,pedestrian
46,946,476,972,515,sign
46,267,627,335,668,vehicle
47,1187,662,1390,779,vehicle
47,1126,647,1221,721,vehicle
47,596,609,716,695,vehicle
47,1388,709,1703,953,vehicle
47,1678,620,1920,1273,vehicle
47,427,615,461,690,pedestrian
47,598,553,625,583,sign
47,947,474,972,514,sign
47,250,630,276,685,pedestrian
47,129,629,214,667,vehicle
47,863,595,932,622,vehicle
48,1406,721,1788,971,vehicle
48,1195,665,1404,787,vehicle
48,592,604,713,697,vehicle
48,1129,646,1229,723,vehicle
48,247,629,272,687,pedestrian
48,422,624,456,689,pedestrian
48,596,553,624,582,sign
48,949,474,975,507,sign
48,1094,648,1118,687,pedestrian
49,1432,729,1907,1008,vehicle
49,1208,666,1421,795,vehicle
49,1131,649,1237,726,vehicle
49,588,609,714,700,vehicle
49,423,616,457,691,pedestrian
49,234,622,266,695,pedestrian
49,95,607,267,678,vehicle
49,949,471,978,508,sign
49,409,617,433,688,pedestrian
49,594,554,624,582,sign
49,866,598,922,620,vehicle
50,1462,734,1915,1035,vehicle
50,1143,650,1248,730,vehicle
50,1218,666,1442,803,vehicle
50,583,609,712,700,vehicle
50,418,614,456,694,pedestrian
50,217,621,317,663,vehicle
50,949,468,978,513,sign
50,860,595,925,622,vehicle
50,405,617,431,691,pedestrian
50,593,553,621,583,sign
50,798,597,846,626,vehicle
50,135,628,207,662,vehicle
51,1488,740,1915,1073,vehicle
51,1142,644,1257,732,vehicle
51,1227,667,1454,802,vehicle
51,582,608,708,697,vehicle
51,234,623,315,657,vehicle
51,412,616,446,692,pedestrian
51,65,611,181,672,vehicle
51,592,552,617,581,sign
51,398,628,425,689,pedestrian
51,951,467,977,513,sign
51,216,621,246,699,pedestrian
51,1132,401,1167,463,sign
52,1527,743,1920,1113,vehicle
52,573,600,706,698,vehicle
52,1237,668,1477,809,vehicle
52,1146,641,1271,730,vehicle
52,584,547,617,581,sign
52,422,620,448,687,pedestrian
52,950,462,980,497,sign
52,386,632,409,683,pedestrian
52,263,625,311,656,vehicle
52,735,604,766,633,vehicle
52,407,626,431,685,pedestrian
52,210,622,236,698,pedestrian
53,1578,754,1918,1169,vehicle
53,564,595,697,700,vehicle
53,1153,641,1277,733,vehicle
53,1249,662,1500,814,vehicle
53,209,616,297,655,vehicle
53,583,547,611,578,sign
53,422,622,444,686,pedestrian
53,950,459,982,501,sign
53,1108,638,1139,686,pedestrian
53,801,589,844,620,vehicle
54,1619,771,1917,1190,vehicle
54,560,600,691,701,vehicle
54,1158,641,1285,736,vehicle
54,1258,666,1519,822,vehicle
54,419,618,441,686,pedestrian
54,952,457,983,502,sign
54,583,546,609,575,sign
54,372,629,406,686,pedestrian
54,192,621,217,693,pedestrian
54,253,624,293,654,vehicle
54,941,587,975,611,vehicle
55,552,601,692,703,vehicle
55,1672,777,1919,1136,vehicle
55,1266,674,1543,838,vehicle
55,1154,643,1295,740,vehicle
55,359,632,421,692,18
55,415,619,436,687,pedestrian
55,115,601,295,659,vehicle
55,580,544,608,581,sign
55,954,455,984,495,sign
55,944,590,976,615,vehicle
55,686,611,730,640,vehicle
56,1286,681,1570,845,vehicle
56,543,601,688,705,vehicle
56,1163,645,1301,745,vehicle
56,181,621,286,661,vehicle
56,1733,846,1920,1142,vehicle
56,410,623,437,693,pedestrian
56,1,621,87,682,vehicle
56,576,546,608,580,sign
56,954,458,985,503,sign
56,64,623,158,672,vehicle
56,353,639,400,696,18
57,1293,683,1599,855,vehicle
57,534,605,682,710,vehicle
57,1172,649,1307,750,vehicle
57,401,626,436,699,pedestrian
57,0,619,71,699,vehicle
57,167,622,286,666,vehicle
57,574,548,607,584,sign
57,955,460,987,505,sign
57,158,623,190,699,pedestrian
57,356,640,383,697,pedestrian
57,950,673,982,693,vehicle
57,50,614,157,679,vehicle
57,372,641,397,695,pedestrian
57,1120,648,1199,695,vehicle
58,534,607,673,713,vehicle
58,1,633,61,694,vehicle
58,1173,649,1320,753,vehicle
58,1306,687,1629,866,vehicle
58,157,619,281,665,vehicle
58,401,622,434,697,pedestrian
58,338,632,374,699,pedestrian
58,570,546,602,583,sign
58,955,457,986,498,sign
58,155,621,182,707,pedestrian
58,677,619,724,646,vehicle
58,388,621,410,694,pedestrian
58,1840,342,1920,536,sign
58,58,628,136,672,vehicle
59,520,603,671,713,vehicle
59,1183,646,1338,753,vehicle
59,1319,687,1659,880,vehicle
59,175,620,278,661,vehicle
59,0,620,131,683,vehicle
59,566,544,597,581,sign
59,404,622,427,691,pedestrian
59,324,630,369,698,18
59,955,452,988,497,sign
59,690,616,729,644,vehicle
59,865,597,907,618,vehicle
60,1336,687,1699,884,vehicle
60,1189,645,1344,761,vehicle
60,518,604,671,716,vehicle
60,149,615,271,660,vehicle
60,9,612,127,683,vehicle
60,564,540,594,576,sign
60,396,619,422,691,pedestrian
60,377,627,409,692,pedestrian
60,1450,619,1507,689,pedestrian
60,956,449,991,495,sign
60,245,626,274,655,vehicle
60,321,631,357,698,pedestrian
61,1347,694,1741,901,vehicle
61,1193,646,1357,762,vehicle
61,505,599,658,715,vehicle
61,168,616,271,657,vehicle
61,394,616,420,693,pedestrian
61,560,541,594,575,sign
61,1132,653,1198,701,2
61,958,450,989,494,sign
61,373,623,409,694,pedestrian
61,671,613,725,644,vehicle
61,17,612,102,669,vehicle
61,121,621,152,705,pedestrian
61,135,511,161,544,sign
62,1363,697,1787,917,vehicle
62,1206,649,1374,763,vehicle
62,495,602,651,718,vehicle
62,164,617,262,660,vehicle
62,391,618,419,696,pedestrian
62,12,613,91,668,vehicle
62,959,439,1028,500,sign
62,559,544,588,574,sign
62,240,626,275,657,vehicle
62,668,615,723,643,vehicle
62,109,621,141,702,pedestrian
62,958,447,991,489,sign
62,300,630,341,698,pedestrian
62,1133,656,1216,702,2
62,364,630,400,696,pedestrian
63,1379,694,1839,941,vehicle
63,1210,652,1386,769,vehicle
63,487,600,652,721,vehicle
63,150,615,271,660,vehicle
63,11,609,110,659,vehicle
63,387,616,418,697,pedestrian
63,554,541,587,576,sign
63,355,624,397,696,pedestrian
63,97,625,127,707,pedestrian
63,1219,357,1259,430,sign
63,958,444,991,493,sign
63,288,632,330,699,pedestrian
63,1174,360,1216,436,sign
63,1135,652,1217,705,2
63,657,614,717,643,vehicle
64,1217,653,1401,773,vehicle
64,1396,699,1894,952,vehicle
64,140,609,275,660,vehicle
64,478,600,654,720,vehicle
64,377,611,412,696,pedestrian
64,960,445,991,486,sign
64,553,539,581,568,sign
64,5,614,90,666,vehicle
64,1176,360,1221,435,sign
64,1152,649,1177,699,pedestrian
64,657,611,716,643,vehicle
64,93,504,121,532,sign
64,285,639,322,701,pedestrian
64,353,643,385,697,pedestrian
65,1224,653,1416,776,vehicle
65,1411,709,1909,975,vehicle
65,381,618,406,696,pedestrian
65,133,608,271,664,vehicle
65,271,628,310,702,pedestrian
65,466,597,646,724,vehicle
65,77,620,121,702,pedestrian
65,960,442,994,490,sign
65,357,629,383,695,pedestrian
65,548,538,582,573,sign
65,1139,654,1231,710,2
65,1032,618,1082,649,vehicle
66,1226,657,1430,788,vehicle
66,1430,724,1915,999,vehicle
66,458,598,654,727,vehicle
66,146,619,285,668,vehicle
66,374,618,401,699,pedestrian
66,960,442,995,487,sign
66,351,633,378,699,pedestrian
66,545,537,580,571,sign
66,65,624,110,707,pedestrian
66,266,626,299,705,pedestrian
66,358,783,541,863,35
66,1579,619,1633,723,pedestrian
66,100,624,155,662,vehicle
66,2,610,123,667,vehicle
66,547,341,612,417,sign
66,1185,351,1228,430,sign
67,1246,663,1443,796,vehicle
67,1464,725,1918,1026,vehicle
67,147,615,267,671,vehicle
67,1605,629,1658,734,pedestrian
67,451,597,625,733,vehicle
67,345,620,388,703,pedestrian
67,256,627,287,711,pedestrian
67,77,625,143,667,vehicle
67,541,542,577,581,sign
67,960,443,994,491,sign
67,1143,668,1243,718,2
67,238,636,263,709,pedestrian
67,1188,354,1233,432,sign
67,49,624,90,714,pedestrian
67,1238,349,1281,425,sign
67,1210,505,1231,545,sign
68,1251,667,1458,804,vehicle
68,439,608,618,739,vehicle
68,1477,737,1920,1059,vehicle
68,145,617,266,674,vehicle
68,364,622,394,709,pedestrian
68,238,634,280,716,pedestrian
68,1623,637,1690,747,pedestrian
68,34,623,75,720,pedestrian
68,341,625,379,708,pedestrian
68,537,544,568,580,sign
68,85,622,148,671,vehicle
68,1149,665,1263,726,2
68,961,446,992,486,sign
68,2,622,80,666,vehicle
68,1210,509,1231,547,sign
69,1256,669,1478,805,vehicle
69,422,608,607,742,vehicle
69,219,635,264,714,pedestrian
69,329,623,389,708,pedestrian
69,1517,745,1920,1107,vehicle
69,1643,638,1716,764,pedestrian
69,1155,671,1263,731,2
69,61,630,141,672,vehicle
69,531,543,566,583,sign
69,142,622,257,670,vehicle
69,960,444,997,498,sign
69,18,620,61,720,pedestrian
69,1212,509,1232,545,sign
70,1272,680,1498,822,vehicle
70,1685,643,1751,783,pedestrian
70,411,613,605,750,vehicle
70,1544,763,1920,1149,vehicle
70,337,625,386,713,pedestrian
70,221,636,256,722,pedestrian
70,527,545,562,584,sign
70,38,629,121,674,vehicle
70,144,626,295,672,vehicle
70,960,446,998,497,sign
70,252,638,298,669,vehicle
70,8,628,45,721,pedestrian
70,861,588,1006,660,vehicle
70,143,633,180,670,vehicle
71,1278,683,1516,834,vehicle
71,1718,643,1797,810,pedestrian
71,1581,771,1917,1191,vehicle
71,400,618,601,755,vehicle
71,24,619,115,678,vehicle
71,1167,674,1271,736,2
71,150,627,297,678,vehicle
71,960,447,1001,499,sign
71,184,662,202,724,pedestrian
71,201,665,241,728,pedestrian
71,347,632,378,716,pedestrian
71,526,550,561,593,sign
71,324,666,358,716,pedestrian
71,857,588,999,646,vehicle
71,592,627,674,665,vehicle
71,1220,513,1238,548,sign
72,1289,684,1538,835,vehicle
72,1632,800,1917,1132,vehicle
72,1749,646,1840,842,pedestrian
72,389,614,597,758,vehicle
72,10,623,98,678,vehicle
72,1170,672,1282,741,2
72,162,627,306,679,vehicle
72,522,549,554,586,sign
72,958,443,1002,495,sign
72,170,640,202,730,pedestrian
72,322,652,359,716,pedestrian
72,190,660,225,730,pedestrian
72,793,587,853,633,vehicle
72,870,592,967,626,vehicle
72,1224,512,1244,546,sign
72,273,639,309,671,vehicle
72,624,630,683,662,vehicle
72,89,640,120,673,vehicle
72,1040,632,1082,663,vehicle
73,1298,683,1561,843,vehicle
73,1686,824,1920,1111,vehicle
73,1,620,113,675,vehicle
73,1792,654,1897,874,pedestrian
73,371,611,584,757,vehicle
73,315,617,357,721,pedestrian
73,163,625,311,678,vehicle
73,627,618,663,711,pedestrian
73,164,635,210,727,pedestrian
73,516,545,549,582,sign
73,960,440,996,485,sign
73,1170,670,1278,735,2
73,1226,509,1248,544,sign
74,1302,682,1584,850,vehicle
74,1838,654,1918,882,pedestrian
74,1730,886,1919,1147,vehicle
74,162,618,314,674,vehicle
74,349,605,577,760,vehicle
74,4,615,96,672,vehicle
74,627,610,664,711,pedestrian
74,158,627,200,727,pedestrian
74,835,604,858,661,pedestrian
74,961,436,996,482,sign
74,85,623,151,670,vehicle
74,511,538,548,587,sign
74,1229,505,1249,541,sign
74,1464,456,1494,519,sign
74,1171,669,1302,736,2
74,270,631,321,671,vehicle
75,1315,681,1606,853,vehicle
75,178,614,308,667,vehicle
75,1787,917,1920,1169,vehicle
75,338,604,571,761,vehicle
75,3,617,102,667,vehicle
75,624,610,670,707,pedestrian
75,506,534,539,566,sign
75,960,429,997,479,sign
75,828,587,853,654,pedestrian
75,132,641,180,718,pedestrian
75,288,629,338,713,pedestrian
75,89,625,138,666,vehicle
75,1177,664,1295,734,vehicle
76,1325,681,1636,865,vehicle
76,307,600,558,762,vehicle
76,181,612,314,665,vehicle
76,0,610,115,667,vehicle
76,129,635,165,721,pedestrian
76,622,602,686,712,pedestrian
76,1187,666,1308,737,2
76,501,532,535,564,sign
76,100,628,135,721,pedestrian
76,960,426,996,479,sign
76,1232,495,1251,528,sign
76,1038,623,1116,660,vehicle
77,1333,695,1665,883,vehicle
77,287,610,549,770,vehicle
77,619,607,679,717,pedestrian
77,1,616,98,672,vehicle
77,194,622,315,671,vehicle
77,1188,671,1279,743,2
77,100,631,146,731,pedestrian
77,495,538,527,570,sign
77,816,589,842,664,pedestrian
77,957,431,993,500,sign
77,1035,628,1087,664,vehicle
77,1490,446,1535,539,sign
77,1235,503,1250,535,sign
78,1344,705,1698,900,vehicle
78,277,615,534,785,vehicle
78,196,629,299,682,vehicle
